cafe_id,day,timestamp,avg_vehicles,max_vehicles,vacancy_pct,congestion_flag
CAFE_DELHI_001,Saturday,2025-11-15T23:00:00,3,5,90.0,0
CAFE_DELHI_001,Sunday,2025-11-16T00:00:00,7,9,76.7,0
CAFE_DELHI_001,Sunday,2025-11-16T01:00:00,2,2,93.3,0
CAFE_DELHI_001,Sunday,2025-11-16T02:00:00,2,5,93.3,0
CAFE_DELHI_001,Sunday,2025-11-16T03:00:00,3,5,90.0,0
CAFE_DELHI_001,Sunday,2025-11-16T04:00:00,0,1,100.0,0
CAFE_DELHI_001,Sunday,2025-11-16T05:00:00,5,6,83.3,0
CAFE_DELHI_001,Sunday,2025-11-16T06:00:00,4,8,86.7,0
CAFE_DELHI_001,Sunday,2025-11-16T07:00:00,2,6,93.3,0
CAFE_DELHI_001,Sunday,2025-11-16T08:00:00,5,7,83.3,0
CAFE_DELHI_001,Sunday,2025-11-16T09:00:00,20,22,33.3,0
CAFE_DELHI_001,Sunday,2025-11-16T10:00:00,16,17,46.7,0
CAFE_DELHI_001,Sunday,2025-11-16T11:00:00,16,19,46.7,0
CAFE_DELHI_001,Sunday,2025-11-16T12:00:00,30,30,0.0,1
CAFE_DELHI_001,Sunday,2025-11-16T13:00:00,30,30,0.0,1
CAFE_DELHI_001,Sunday,2025-11-16T14:00:00,30,30,0.0,1
CAFE_DELHI_001,Sunday,2025-11-16T15:00:00,30,30,0.0,1
CAFE_DELHI_001,Sunday,2025-11-16T16:00:00,13,16,56.7,0
CAFE_DELHI_001,Sunday,2025-11-16T17:00:00,16,19,46.7,0
CAFE_DELHI_001,Sunday,2025-11-16T18:00:00,17,18,43.3,0
CAFE_DELHI_001,Sunday,2025-11-16T19:00:00,30,30,0.0,1
CAFE_DELHI_001,Sunday,2025-11-16T20:00:00,30,30,0.0,1
CAFE_DELHI_001,Sunday,2025-11-16T21:00:00,30,30,0.0,1
CAFE_DELHI_001,Sunday,2025-11-16T22:00:00,30,30,0.0,1
CAFE_DELHI_001,Sunday,2025-11-16T23:00:00,3,5,90.0,0
CAFE_DELHI_001,Monday,2025-11-17T00:00:00,5,8,83.3,0
CAFE_DELHI_001,Monday,2025-11-17T01:00:00,3,3,90.0,0
CAFE_DELHI_001,Monday,2025-11-17T02:00:00,3,6,90.0,0
CAFE_DELHI_001,Monday,2025-11-17T03:00:00,1,5,96.7,0
CAFE_DELHI_001,Monday,2025-11-17T04:00:00,2,6,93.3,0
CAFE_DELHI_001,Monday,2025-11-17T05:00:00,2,2,93.3,0
CAFE_DELHI_001,Monday,2025-11-17T06:00:00,3,3,90.0,0
CAFE_DELHI_001,Monday,2025-11-17T07:00:00,0,2,100.0,0
CAFE_DELHI_001,Monday,2025-11-17T08:00:00,6,9,80.0,0
CAFE_DELHI_001,Monday,2025-11-17T09:00:00,13,13,56.7,0
CAFE_DELHI_001,Monday,2025-11-17T10:00:00,17,20,43.3,0
CAFE_DELHI_001,Monday,2025-11-17T11:00:00,15,16,50.0,0
CAFE_DELHI_001,Monday,2025-11-17T12:00:00,26,29,13.3,1
CAFE_DELHI_001,Monday,2025-11-17T13:00:00,30,30,0.0,1
CAFE_DELHI_001,Monday,2025-11-17T14:00:00,28,28,6.7,1
CAFE_DELHI_001,Monday,2025-11-17T15:00:00,22,24,26.7,0
CAFE_DELHI_001,Monday,2025-11-17T16:00:00,11,13,63.3,0
CAFE_DELHI_001,Monday,2025-11-17T17:00:00,10,14,66.7,0
CAFE_DELHI_001,Monday,2025-11-17T18:00:00,11,11,63.3,0
CAFE_DELHI_001,Monday,2025-11-17T19:00:00,27,29,10.0,1
CAFE_DELHI_001,Monday,2025-11-17T20:00:00,27,28,10.0,1
CAFE_DELHI_001,Monday,2025-11-17T21:00:00,25,28,16.7,1
CAFE_DELHI_001,Monday,2025-11-17T22:00:00,25,29,16.7,1
CAFE_DELHI_001,Monday,2025-11-17T23:00:00,1,4,96.7,0
